Tournament,Date,Series,Surface,Round,Winner,Loser
BNP Paribas Open,2022-03-10,Masters 1000,Hard,4th Round,Taylor Fritz,Alex de Minaur
BNP Paribas Open,2022-03-10,Masters 1000,Hard,3rd Round,Rafael Nadal,Daniel Evans
BNP Paribas Open,2022-03-10,Masters 1000,Hard,3rd Round,Andrey Rublev,Frances Tiafoe
BNP Paribas Open,2022-03-10,Masters 1000,Hard,3rd Round,Nick Kyrgios,Casper Ruud
BNP Paribas Open,2022-03-10,Masters 1000,Hard,3rd Round,Carlos Alcaraz,Roberto Bautista Agut
BNP Paribas Open,2022-03-10,Masters 1000,Hard,3rd Round,Alex de Minaur,Tommy Paul
BNP Paribas Open,2022-03-10,Masters 1000,Hard,2nd Round,Alejandro Davidovich Fokina,Borna Coric
Adelaide International 1,2022-01-08,ATP250,Hard,Semifinals,Karen Khachanov,Marin Cilic
Adelaide International 2,2022-01-10,ATP250,Hard,1st Round,Tommy Paul,Frances Tiafoe
Adelaide International 2,2022-01-13,ATP250,Hard,Quarterfinals,Marin Cilic,Tommy Paul
Australian Open,2022-01-18,Grand Slam,Hard,1st Round,Alex de Minaur,Lorenzo Musetti
Australian Open,2022-01-19,Grand Slam,Hard,2nd Round,Miomir Kecmanovic,Tommy Paul
Australian Open,2022-01-20,Grand Slam,Hard,2nd Round,Taylor Fritz,Frances Tiafoe
Australian Open,2022-01-20,Grand Slam,Hard,2nd Round,Felix Auger-Aliassime,Alejandro Davidovich Fokina
Australian Open,2022-01-20,Grand Slam,Hard,2nd Round,Daniil Medvedev,Nick Kyrgios
Australian Open,2022-01-21,Grand Slam,Hard,3rd Round,Matteo Berrettini,Carlos Alcaraz
Australian Open,2022-01-21,Grand Slam,Hard,3rd Round,Rafael Nadal,Karen Khachanov
Australian Open,2022-01-22,Grand Slam,Hard,3rd Round,Taylor Fritz,Roberto Bautista Agut
Australian Open,2022-01-22,Grand Slam,Hard,3rd Round,Felix Auger-Aliassime,Daniel Evans
Australian Open,2022-01-22,Grand Slam,Hard,3rd Round,Marin Cilic,Andrey Rublev
Australian Open,2022-01-23,Grand Slam,Hard,4th Round,Denis Shapovalov,Alexander Zverev
Australian Open,2022-01-23,Grand Slam,Hard,4th Round,Matteo Berrettini,Pablo Carreno Busta
Australian Open,2022-01-24,Grand Slam,Hard,4th Round,Felix Auger-Aliassime,Marin Cilic
Australian Open,2022-01-24,Grand Slam,Hard,4th Round,Jannik Sinner,Alex de Minaur
Australian Open,2022-01-24,Grand Slam,Hard,4th Round,Stefanos Tsitsipas,Taylor Fritz
Australian Open,2022-01-25,Grand Slam,Hard,Quarterfinals,Rafael Nadal,Denis Shapovalov
Australian Open,2022-01-26,Grand Slam,Hard,Quarterfinals,Stefanos Tsitsipas,Jannik Sinner
Australian Open,2022-01-26,Grand Slam,Hard,Quarterfinals,Daniil Medvedev,Felix Auger-Aliassime
Australian Open,2022-01-28,Grand Slam,Hard,Semifinals,Rafael Nadal,Matteo Berrettini
Australian Open,2022-01-28,Grand Slam,Hard,Semifinals,Daniil Medvedev,Stefanos Tsitsipas
Australian Open,2022-01-30,Grand Slam,Hard,The Final,Rafael Nadal,Daniil Medvedev
Argentina Open,2022-02-10,ATP250,Clay,2nd Round,Francisco Cerundolo,Miomir Kecmanovic
Argentina Open,2022-02-12,ATP250,Clay,Quarterfinals,Diego Schwartzman,Francisco Cerundolo
Argentina Open,2022-02-13,ATP250,Clay,The Final,Casper Ruud,Diego Schwartzman
ABN AMRO World Tennis Tournament,2022-02-08,ATP500,Hard,1st Round,Stefanos Tsitsipas,Alejandro Davidovich Fokina
ABN AMRO World Tennis Tournament,2022-02-09,ATP500,Hard,2nd Round,Lorenzo Musetti,Hubert Hurkacz
ABN AMRO World Tennis Tournament,2022-02-09,ATP500,Hard,2nd Round,Cameron Norrie,Karen Khachanov
ABN AMRO World Tennis Tournament,2022-02-11,ATP500,Hard,Quarterfinals,Stefanos Tsitsipas,Alex de Minaur
ABN AMRO World Tennis Tournament,2022-02-11,ATP500,Hard,Quarterfinals,Felix Auger-Aliassime,Cameron Norrie
ABN AMRO World Tennis Tournament,2022-02-12,ATP500,Hard,Semifinals,Felix Auger-Aliassime,Andrey Rublev
ABN AMRO World Tennis Tournament,2022-02-13,ATP500,Hard,The Final,Felix Auger-Aliassime,Stefanos Tsitsipas
Delray Beach Open,2022-02-19,ATP250,Hard,Semifinals,Cameron Norrie,Tommy Paul
Qatar Exxon Mobil Open,2022-02-16,ATP250,Hard,2nd Round,Alejandro Davidovich Fokina,Daniel Evans
Qatar Exxon Mobil Open,2022-02-17,ATP250,Hard,Quarterfinals,Roberto Bautista Agut,Alejandro Davidovich Fokina
Qatar Exxon Mobil Open,2022-02-17,ATP250,Hard,Quarterfinals,Karen Khachanov,Marin Cilic
Qatar Exxon Mobil Open,2022-02-18,ATP250,Hard,Semifinals,Roberto Bautista Agut,Karen Khachanov
Open 13,2022-02-20,ATP250,Hard,The Final,Andrey Rublev,Felix Auger-Aliassime
Rio Open,2022-02-19,ATP500,Clay,Quarterfinals,Francisco Cerundolo,Miomir Kecmanovic
Rio Open,2022-02-19,ATP500,Clay,Quarterfinals,Carlos Alcaraz,Matteo Berrettini
Rio Open,2022-02-19,ATP500,Clay,Semifinals,Diego Schwartzman,Francisco Cerundolo
Rio Open,2022-02-20,ATP500,Clay,The Final,Carlos Alcaraz,Diego Schwartzman
Abierto Mexicano,2022-02-23,ATP500,Hard,1st Round,Tommy Paul,Matteo Berrettini
Abierto Mexicano,2022-02-25,ATP500,Hard,Quarterfinals,Rafael Nadal,Tommy Paul
Abierto Mexicano,2022-02-26,ATP500,Hard,Semifinals,Cameron Norrie,Stefanos Tsitsipas
Abierto Mexicano,2022-02-26,ATP500,Hard,Semifinals,Rafael Nadal,Daniil Medvedev
Abierto Mexicano,2022-02-27,ATP500,Hard,The Final,Rafael Nadal,Cameron Norrie
Dubai Tennis Championships,2022-02-21,ATP500,Hard,1st Round,Novak Djokovic,Lorenzo Musetti
Dubai Tennis Championships,2022-02-22,ATP500,Hard,1st Round,Karen Khachanov,Alex de Minaur
Dubai Tennis Championships,2022-02-22,ATP500,Hard,1st Round,Jannik Sinner,Alejandro Davidovich Fokina
Dubai Tennis Championships,2022-02-22,ATP500,Hard,1st Round,Andrey Rublev,Daniel Evans
Dubai Tennis Championships,2022-02-23,ATP500,Hard,2nd Round,Novak Djokovic,Karen Khachanov
Dubai Tennis Championships,2022-02-24,ATP500,Hard,Quarterfinals,Hubert Hurkacz,Jannik Sinner
Dubai Tennis Championships,2022-02-25,ATP500,Hard,Semifinals,Andrey Rublev,Hubert Hurkacz
Delray Beach Open,2021-01-12,ATP250,Hard,Quarterfinals,Cameron Norrie,Frances Tiafoe
Great Ocean Road Open,2021-02-05,ATP250,Hard,Quarterfinals,Jannik Sinner,Miomir Kecmanovic
Great Ocean Road Open,2021-02-06,ATP250,Hard,Semifinals,Jannik Sinner,Karen Khachanov
Murray River Open,2021-02-01,ATP250,Hard,1st Round,Tommy Paul,Cameron Norrie
Murray River Open,2021-02-05,ATP250,Hard,3rd Round,Borna Coric,Nick Kyrgios
Murray River Open,2021-02-05,ATP250,Hard,Quarterfinals,Daniel Evans,Borna Coric
Murray River Open,2021-02-07,ATP250,Hard,The Final,Daniel Evans,Felix Auger-Aliassime
Australian Open,2021-02-08,Grand Slam,Hard,1st Round,Grigor Dimitrov,Marin Cilic
Australian Open,2021-02-08,Grand Slam,Hard,1st Round,Denis Shapovalov,Jannik Sinner
Australian Open,2021-02-09,Grand Slam,Hard,1st Round,Cameron Norrie,Daniel Evans
Australian Open,2021-02-10,Grand Slam,Hard,2nd Round,Novak Djokovic,Frances Tiafoe
Australian Open,2021-02-11,Grand Slam,Hard,2nd Round,Casper Ruud,Tommy Paul
Australian Open,2021-02-12,Grand Slam,Hard,3rd Round,Grigor Dimitrov,Pablo Carreno Busta
Australian Open,2021-02-12,Grand Slam,Hard,3rd Round,Felix Auger-Aliassime,Denis Shapovalov
Australian Open,2021-02-12,Grand Slam,Hard,3rd Round,Novak Djokovic,Taylor Fritz
Australian Open,2021-02-13,Grand Slam,Hard,3rd Round,Matteo Berrettini,Karen Khachanov
Australian Open,2021-02-13,Grand Slam,Hard,3rd Round,Rafael Nadal,Cameron Norrie
Australian Open,2021-02-15,Grand Slam,Hard,4th Round,Andrey Rublev,Casper Ruud
Australian Open,2021-02-15,Grand Slam,Hard,4th Round,Stefanos Tsitsipas,Matteo Berrettini
Australian Open,2021-02-16,Grand Slam,Hard,Quarterfinals,Novak Djokovic,Alexander Zverev
Australian Open,2021-02-17,Grand Slam,Hard,Quarterfinals,Daniil Medvedev,Andrey Rublev
Australian Open,2021-02-17,Grand Slam,Hard,Quarterfinals,Stefanos Tsitsipas,Rafael Nadal
Australian Open,2021-02-19,Grand Slam,Hard,Semifinals,Daniil Medvedev,Stefanos Tsitsipas
Australian Open,2021-02-21,Grand Slam,Hard,The Final,Novak Djokovic,Daniil Medvedev
Cordoba Open,2021-02-25,ATP250,Clay,2nd Round,Francisco Cerundolo,Miomir Kecmanovic
Open Sud de France,2021-02-25,ATP250,Hard,2nd Round,Alejandro Davidovich Fokina,Hubert Hurkacz
Argentina Open,2021-03-06,ATP250,Clay,Semifinals,Diego Schwartzman,Miomir Kecmanovic
Argentina Open,2021-03-07,ATP250,Clay,The Final,Diego Schwartzman,Francisco Cerundolo
ABN AMRO World Tennis Tournament,2021-03-03,ATP500,Hard,1st Round,Alejandro Davidovich Fokina,Roberto Bautista Agut
ABN AMRO World Tennis Tournament,2021-03-03,ATP500,Hard,2nd Round,Karen Khachanov,Cameron Norrie
ABN AMRO World Tennis Tournament,2021-03-04,ATP500,Hard,2nd Round,Stefanos Tsitsipas,Hubert Hurkacz
ABN AMRO World Tennis Tournament,2021-03-05,ATP500,Hard,Quarterfinals,Stefanos Tsitsipas,Karen Khachanov
ABN AMRO World Tennis Tournament,2021-03-06,ATP500,Hard,Semifinals,Andrey Rublev,Stefanos Tsitsipas
Qatar Exxon Mobil Open,2021-03-11,ATP250,Hard,Quarterfinals,Taylor Fritz,Denis Shapovalov
Qatar Exxon Mobil Open,2021-03-12,ATP250,Hard,Semifinals,Roberto Bautista Agut,Andrey Rublev
Open 13,2021-03-09,ATP250,Hard,1st Round,Alejandro Davidovich Fokina,Stefanos Tsitsipas
Open 13,2021-03-12,ATP250,Hard,Quarterfinals,Daniil Medvedev,Jannik Sinner
Abierto Mexicano,2021-03-16,ATP500,Hard,1st Round,Alexander Zverev,Carlos Alcaraz
Abierto Mexicano,2021-03-17,ATP500,Hard,1st Round,Lorenzo Musetti,Diego Schwartzman
Abierto Mexicano,2021-03-18,ATP500,Hard,2nd Round,Lorenzo Musetti,Frances Tiafoe
Abierto Mexicano,2021-03-18,ATP500,Hard,2nd Round,Grigor Dimitrov,Miomir Kecmanovic
Abierto Mexicano,2021-03-19,ATP500,Hard,Quarterfinals,Alexander Zverev,Casper Ruud
Abierto Mexicano,2021-03-19,ATP500,Hard,Quarterfinals,Stefanos Tsitsipas,Felix Auger-Aliassime
Abierto Mexicano,2021-03-19,ATP500,Hard,Quarterfinals,Lorenzo Musetti,Grigor Dimitrov
Abierto Mexicano,2021-03-20,ATP500,Hard,Semifinals,Stefanos Tsitsipas,Lorenzo Musetti
Abierto Mexicano,2021-03-21,ATP500,Hard,The Final,Alexander Zverev,Stefanos Tsitsipas
Dubai Tennis Championships,2021-03-17,ATP500,Hard,3rd Round,Denis Shapovalov,Hubert Hurkacz
Dubai Tennis Championships,2021-03-17,ATP500,Hard,3rd Round,Jannik Sinner,Roberto Bautista Agut
Dubai Tennis Championships,2021-03-17,ATP500,Hard,3rd Round,Andrey Rublev,Taylor Fritz
Miami Open,2021-03-26,Masters 1000,Hard,2nd Round,Cameron Norrie,Grigor Dimitrov
Miami Open,2021-03-26,Masters 1000,Hard,2nd Round,Frances Tiafoe,Daniel Evans
Miami Open,2021-03-28,Masters 1000,Hard,3rd Round,Jannik Sinner,Karen Khachanov
Miami Open,2021-03-29,Masters 1000,Hard,3rd Round,Taylor Fritz,Cameron Norrie
Miami Open,2021-03-29,Masters 1000,Hard,3rd Round,Marin Cilic,Lorenzo Musetti
Miami Open,2021-03-29,Masters 1000,Hard,3rd Round,Hubert Hurkacz,Denis Shapovalov
Miami Open,2021-03-30,Masters 1000,Hard,4th Round,Daniil Medvedev,Frances Tiafoe
Miami Open,2021-03-31,Masters 1000,Hard,4th Round,Andrey Rublev,Marin Cilic
Miami Open,2021-04-01,Masters 1000,Hard,Quarterfinals,Roberto Bautista Agut,Daniil Medvedev
Miami Open,2021-04-01,Masters 1000,Hard,Quarterfinals,Hubert Hurkacz,Stefanos Tsitsipas
Miami Open,2021-04-02,Masters 1000,Hard,Semifinals,Jannik Sinner,Roberto Bautista Agut
Miami Open,2021-04-03,Masters 1000,Hard,Semifinals,Hubert Hurkacz,Andrey Rublev
Miami Open,2021-04-04,Masters 1000,Hard,The Final,Hubert Hurkacz,Jannik Sinner
Sardegna Open,2021-04-08,ATP250,Hard,2nd Round,Lorenzo Musetti,Daniel Evans
AnyTech365 Andalucia Open,2021-04-09,ATP250,Hard,Quarterfinals,Carlos Alcaraz,Casper Ruud
Monte Carlo Masters,2021-04-12,Masters 1000,Clay,1st Round,Alejandro Davidovich Fokina,Alex de Minaur
Monte Carlo Masters,2021-04-13,Masters 1000,Clay,1st Round,Roberto Bautista Agut,Taylor Fritz
Monte Carlo Masters,2021-04-13,Masters 1000,Clay,1st Round,Casper Ruud,Holger Rune
Monte Carlo Masters,2021-04-13,Masters 1000,Clay,2nd Round,Alejandro Davidovich Fokina,Matteo Berrettini
Monte Carlo Masters,2021-04-14,Masters 1000,Clay,2nd Round,Novak Djokovic,Jannik Sinner
Monte Carlo Masters,2021-04-14,Masters 1000,Clay,2nd Round,Casper Ruud,Diego Schwartzman
Monte Carlo Masters,2021-04-14,Masters 1000,Clay,2nd Round,Daniel Evans,Hubert Hurkacz
Monte Carlo Masters,2021-04-14,Masters 1000,Clay,2nd Round,Roberto Bautista Agut,Tommy Paul
Monte Carlo Masters,2021-04-14,Masters 1000,Clay,2nd Round,Pablo Carreno Busta,Karen Khachanov
Monte Carlo Masters,2021-04-15,Masters 1000,Clay,3rd Round,Daniel Evans,Novak Djokovic
Monte Carlo Masters,2021-04-15,Masters 1000,Clay,3rd Round,Rafael Nadal,Grigor Dimitrov
Monte Carlo Masters,2021-04-15,Masters 1000,Clay,3rd Round,Andrey Rublev,Roberto Bautista Agut
Monte Carlo Masters,2021-04-15,Masters 1000,Clay,3rd Round,Casper Ruud,Pablo Carreno Busta
Monte Carlo Masters,2021-04-16,Masters 1000,Clay,Quarterfinals,Stefanos Tsitsipas,Alejandro Davidovich Fokina
Monte Carlo Masters,2021-04-16,Masters 1000,Clay,Quarterfinals,Andrey Rublev,Rafael Nadal
Monte Carlo Masters,2021-04-17,Masters 1000,Clay,Semifinals,Stefanos Tsitsipas,Daniel Evans
Monte Carlo Masters,2021-04-17,Masters 1000,Clay,Semifinals,Andrey Rublev,Casper Ruud
Monte Carlo Masters,2021-04-18,Masters 1000,Clay,The Final,Stefanos Tsitsipas,Andrey Rublev
Barcelona Open,2021-04-20,ATP500,Clay,1st Round,Frances Tiafoe,Carlos Alcaraz
Barcelona Open,2021-04-20,ATP500,Clay,2nd Round,Cameron Norrie,Karen Khachanov
Barcelona Open,2021-04-21,ATP500,Clay,2nd Round,Felix Auger-Aliassime,Lorenzo Musetti
Barcelona Open,2021-04-21,ATP500,Clay,2nd Round,Diego Schwartzman,Frances Tiafoe
Barcelona Open,2021-04-22,ATP500,Clay,3rd Round,Felix Auger-Aliassime,Denis Shapovalov
Barcelona Open,2021-04-22,ATP500,Clay,3rd Round,Jannik Sinner,Roberto Bautista Agut
Barcelona Open,2021-04-22,ATP500,Clay,3rd Round,Stefanos Tsitsipas,Alex de Minaur
Barcelona Open,2021-04-23,ATP500,Clay,Quarterfinals,Jannik Sinner,Andrey Rublev
Barcelona Open,2021-04-23,ATP500,Clay,Quarterfinals,Stefanos Tsitsipas,Felix Auger-Aliassime
Barcelona Open,2021-04-23,ATP500,Clay,Quarterfinals,Rafael Nadal,Cameron Norrie
Barcelona Open,2021-04-23,ATP500,Clay,Quarterfinals,Pablo Carreno Busta,Diego Schwartzman
Barcelona Open,2021-04-24,ATP500,Clay,Semifinals,Stefanos Tsitsipas,Jannik Sinner
Barcelona Open,2021-04-24,ATP500,Clay,Semifinals,Rafael Nadal,Pablo Carreno Busta
Barcelona Open,2021-04-25,ATP500,Clay,The Final,Rafael Nadal,Stefanos Tsitsipas
Serbia Open,2021-04-23,ATP250,Clay,Quarterfinals,Novak Djokovic,Miomir Kecmanovic
Millennium Estoril Open,2021-04-27,ATP250,Clay,1st Round,Marin Cilic,Carlos Alcaraz
Millennium Estoril Open,2021-05-01,ATP250,Clay,Semifinals,Cameron Norrie,Marin Cilic
Mutua Madrid Open,2021-05-04,Masters 1000,Clay,1st Round,Casper Ruud,Felix Auger-Aliassime
Mutua Madrid Open,2021-05-04,Masters 1000,Clay,2nd Round,Andrey Rublev,Tommy Paul
Mutua Madrid Open,2021-05-05,Masters 1000,Clay,2nd Round,Daniil Medvedev,Alejandro Davidovich Fokina
Mutua Madrid Open,2021-05-05,Masters 1000,Clay,2nd Round,Rafael Nadal,Carlos Alcaraz
Mutua Madrid Open,2021-05-06,Masters 1000,Clay,3rd Round,Casper Ruud,Stefanos Tsitsipas
Mutua Madrid Open,2021-05-06,Masters 1000,Clay,3rd Round,Alexander Zverev,Daniel Evans
Mutua Madrid Open,2021-05-07,Masters 1000,Clay,Quarterfinals,Alexander Zverev,Rafael Nadal
Mutua Madrid Open,2021-05-08,Masters 1000,Clay,Semifinals,Matteo Berrettini,Casper Ruud
Mutua Madrid Open,2021-05-09,Masters 1000,Clay,The Final,Alexander Zverev,Matteo Berrettini
Internazionali BNL d'Italia,2021-05-10,Masters 1000,Clay,1st Round,Taylor Fritz,Daniel Evans
Internazionali BNL d'Italia,2021-05-10,Masters 1000,Clay,1st Round,Lorenzo Musetti,Hubert Hurkacz
Internazionali BNL d'Italia,2021-05-11,Masters 1000,Clay,1st Round,Alejandro Davidovich Fokina,Grigor Dimitrov
Internazionali BNL d'Italia,2021-05-11,Masters 1000,Clay,1st Round,Roberto Bautista Agut,Tommy Paul
Internazionali BNL d'Italia,2021-05-11,Masters 1000,Clay,2nd Round,Novak Djokovic,Taylor Fritz
Internazionali BNL d'Italia,2021-05-11,Masters 1000,Clay,2nd Round,Felix Auger-Aliassime,Diego Schwartzman
Internazionali BNL d'Italia,2021-05-12,Masters 1000,Clay,2nd Round,Alejandro Davidovich Fokina,Cameron Norrie
Internazionali BNL d'Italia,2021-05-12,Masters 1000,Clay,2nd Round,Stefanos Tsitsipas,Marin Cilic
Internazionali BNL d'Italia,2021-05-12,Masters 1000,Clay,2nd Round,Rafael Nadal,Jannik Sinner
Internazionali BNL d'Italia,2021-05-13,Masters 1000,Clay,3rd Round,Novak Djokovic,Alejandro Davidovich Fokina
Internazionali BNL d'Italia,2021-05-13,Masters 1000,Clay,3rd Round,Stefanos Tsitsipas,Matteo Berrettini
Internazionali BNL d'Italia,2021-05-13,Masters 1000,Clay,3rd Round,Rafael Nadal,Denis Shapovalov
Internazionali BNL d'Italia,2021-05-13,Masters 1000,Clay,3rd Round,Andrey Rublev,Roberto Bautista Agut
Internazionali BNL d'Italia,2021-05-14,Masters 1000,Clay,Quarterfinals,Rafael Nadal,Alexander Zverev
Internazionali BNL d'Italia,2021-05-15,Masters 1000,Clay,Quarterfinals,Novak Djokovic,Stefanos Tsitsipas
Internazionali BNL d'Italia,2021-05-16,Masters 1000,Clay,The Final,Rafael Nadal,Novak Djokovic
Geneva Open,2021-05-22,ATP250,Clay,The Final,Casper Ruud,Denis Shapovalov
Lyon Open,2021-05-18,ATP250,Clay,1st Round,Lorenzo Musetti,Felix Auger-Aliassime
Lyon Open,2021-05-20,ATP250,Clay,2nd Round,Stefanos Tsitsipas,Tommy Paul
Lyon Open,2021-05-22,ATP250,Clay,Semifinals,Stefanos Tsitsipas,Lorenzo Musetti
Lyon Open,2021-05-22,ATP250,Clay,Semifinals,Cameron Norrie,Karen Khachanov
Lyon Open,2021-05-23,ATP250,Clay,The Final,Stefanos Tsitsipas,Cameron Norrie
French Open,2021-05-30,Grand Slam,Clay,1st Round,Miomir Kecmanovic,Daniel Evans
French Open,2021-06-02,Grand Slam,Clay,2nd Round,Daniil Medvedev,Tommy Paul
French Open,2021-06-04,Grand Slam,Clay,3rd Round,Alejandro Davidovich Fokina,Casper Ruud
French Open,2021-06-05,Grand Slam,Clay,3rd Round,Rafael Nadal,Cameron Norrie
French Open,2021-06-06,Grand Slam,Clay,4th Round,Stefanos Tsitsipas,Pablo Carreno Busta
French Open,2021-06-07,Grand Slam,Clay,4th Round,Novak Djokovic,Lorenzo Musetti
French Open,2021-06-07,Grand Slam,Clay,4th Round,Rafael Nadal,Jannik Sinner
French Open,2021-06-08,Grand Slam,Clay,Quarterfinals,Alexander Zverev,Alejandro Davidovich Fokina
French Open,2021-06-08,Grand Slam,Clay,Quarterfinals,Stefanos Tsitsipas,Daniil Medvedev
French Open,2021-06-09,Grand Slam,Clay,Quarterfinals,Rafael Nadal,Diego Schwartzman
French Open,2021-06-09,Grand Slam,Clay,Quarterfinals,Novak Djokovic,Matteo Berrettini
French Open,2021-06-11,Grand Slam,Clay,Semifinals,Stefanos Tsitsipas,Alexander Zverev
French Open,2021-06-11,Grand Slam,Clay,Semifinals,Novak Djokovic,Rafael Nadal
French Open,2021-06-13,Grand Slam,Clay,The Final,Novak Djokovic,Stefanos Tsitsipas
Mercedes Cup,2021-06-11,ATP250,Grass,Quarterfinals,Marin Cilic,Denis Shapovalov
Mercedes Cup,2021-06-13,ATP250,Grass,The Final,Marin Cilic,Felix Auger-Aliassime
Halle Open,2021-06-15,ATP500,Grass,1st Round,Andrey Rublev,Karen Khachanov
