Tournament,Date,Series,Surface,Round,Winner,Loser
Halle Open,2021-06-15,ATP500,Grass,1st Round,Felix Auger-Aliassime,Hubert Hurkacz
Queen's Club Championships,2021-06-18,ATP500,Grass,Quarterfinals,Matteo Berrettini,Daniel Evans
Queen's Club Championships,2021-06-18,ATP500,Grass,Quarterfinals,Alex de Minaur,Marin Cilic
Queen's Club Championships,2021-06-19,ATP500,Grass,Quarterfinals,Denis Shapovalov,Frances Tiafoe
Queen's Club Championships,2021-06-19,ATP500,Grass,Semifinals,Matteo Berrettini,Alex de Minaur
Queen's Club Championships,2021-06-19,ATP500,Grass,Semifinals,Cameron Norrie,Denis Shapovalov
Queen's Club Championships,2021-06-20,ATP500,Grass,The Final,Matteo Berrettini,Cameron Norrie
Mallorca Championships,2021-06-24,ATP250,Grass,Quarterfinals,Daniil Medvedev,Casper Ruud
Mallorca Championships,2021-06-25,ATP250,Grass,Semifinals,Daniil Medvedev,Pablo Carreno Busta
Wimbledon,2021-06-28,Grand Slam,Grass,1st Round,Frances Tiafoe,Stefanos Tsitsipas
Wimbledon,2021-06-29,Grand Slam,Grass,1st Round,Hubert Hurkacz,Lorenzo Musetti
Wimbledon,2021-07-01,Grand Slam,Grass,2nd Round,Roberto Bautista Agut,Miomir Kecmanovic
Wimbledon,2021-07-01,Grand Slam,Grass,2nd Round,Daniil Medvedev,Carlos Alcaraz
Wimbledon,2021-07-02,Grand Slam,Grass,3rd Round,Karen Khachanov,Frances Tiafoe
Wimbledon,2021-07-03,Grand Slam,Grass,3rd Round,Alexander Zverev,Taylor Fritz
Wimbledon,2021-07-03,Grand Slam,Grass,3rd Round,Felix Auger-Aliassime,Nick Kyrgios
Wimbledon,2021-07-03,Grand Slam,Grass,3rd Round,Daniil Medvedev,Marin Cilic
Wimbledon,2021-07-05,Grand Slam,Grass,4th Round,Denis Shapovalov,Roberto Bautista Agut
Wimbledon,2021-07-05,Grand Slam,Grass,4th Round,Felix Auger-Aliassime,Alexander Zverev
Wimbledon,2021-07-06,Grand Slam,Grass,4th Round,Hubert Hurkacz,Daniil Medvedev
Wimbledon,2021-07-07,Grand Slam,Grass,Quarterfinals,Denis Shapovalov,Karen Khachanov
Wimbledon,2021-07-07,Grand Slam,Grass,Quarterfinals,Matteo Berrettini,Felix Auger-Aliassime
Wimbledon,2021-07-09,Grand Slam,Grass,Semifinals,Matteo Berrettini,Hubert Hurkacz
Wimbledon,2021-07-09,Grand Slam,Grass,Semifinals,Novak Djokovic,Denis Shapovalov
Wimbledon,2021-07-11,Grand Slam,Grass,The Final,Novak Djokovic,Matteo Berrettini
Nordea Open,2021-07-15,ATP250,Clay,2nd Round,Casper Ruud,Holger Rune
Mifel Open,2021-07-24,ATP250,Hard,Semifinals,Cameron Norrie,Taylor Fritz
BB&T Atlanta Open,2021-07-30,ATP250,Hard,2nd Round,Cameron Norrie,Nick Kyrgios
Canadian Open,2021-08-10,Masters 1000,Hard,1st Round,Karen Khachanov,Cameron Norrie
Canadian Open,2021-08-10,Masters 1000,Hard,2nd Round,Casper Ruud,Marin Cilic
Canadian Open,2021-08-11,Masters 1000,Hard,2nd Round,Roberto Bautista Agut,Tommy Paul
Canadian Open,2021-08-12,Masters 1000,Hard,2nd Round,Frances Tiafoe,Denis Shapovalov
Canadian Open,2021-08-12,Masters 1000,Hard,3rd Round,Stefanos Tsitsipas,Karen Khachanov
Canadian Open,2021-08-12,Masters 1000,Hard,3rd Round,Roberto Bautista Agut,Diego Schwartzman
Canadian Open,2021-08-13,Masters 1000,Hard,Quarterfinals,Stefanos Tsitsipas,Casper Ruud
Canadian Open,2021-08-14,Masters 1000,Hard,Quarterfinals,Daniil Medvedev,Hubert Hurkacz
Western & Southern Financial Group Masters,2021-08-16,Masters 1000,Hard,1st Round,Diego Schwartzman,Daniel Evans
Western & Southern Financial Group Masters,2021-08-17,Masters 1000,Hard,1st Round,Hubert Hurkacz,Alejandro Davidovich Fokina
Western & Southern Financial Group Masters,2021-08-17,Masters 1000,Hard,1st Round,Grigor Dimitrov,Roberto Bautista Agut
Western & Southern Financial Group Masters,2021-08-18,Masters 1000,Hard,2nd Round,Felix Auger-Aliassime,Karen Khachanov
Western & Southern Financial Group Masters,2021-08-18,Masters 1000,Hard,2nd Round,Andrey Rublev,Marin Cilic
Western & Southern Financial Group Masters,2021-08-19,Masters 1000,Hard,2nd Round,Diego Schwartzman,Frances Tiafoe
Western & Southern Financial Group Masters,2021-08-19,Masters 1000,Hard,3rd Round,Daniil Medvedev,Grigor Dimitrov
Western & Southern Financial Group Masters,2021-08-19,Masters 1000,Hard,3rd Round,Pablo Carreno Busta,Hubert Hurkacz
Western & Southern Financial Group Masters,2021-08-19,Masters 1000,Hard,3rd Round,Casper Ruud,Diego Schwartzman
Western & Southern Financial Group Masters,2021-08-20,Masters 1000,Hard,3rd Round,Felix Auger-Aliassime,Matteo Berrettini
Western & Southern Financial Group Masters,2021-08-20,Masters 1000,Hard,Quarterfinals,Daniil Medvedev,Pablo Carreno Busta
Western & Southern Financial Group Masters,2021-08-21,Masters 1000,Hard,Quarterfinals,Stefanos Tsitsipas,Felix Auger-Aliassime
Western & Southern Financial Group Masters,2021-08-21,Masters 1000,Hard,Quarterfinals,Alexander Zverev,Casper Ruud
Western & Southern Financial Group Masters,2021-08-21,Masters 1000,Hard,Semifinals,Andrey Rublev,Daniil Medvedev
Western & Southern Financial Group Masters,2021-08-21,Masters 1000,Hard,Semifinals,Alexander Zverev,Stefanos Tsitsipas
Western & Southern Financial Group Masters,2021-08-22,Masters 1000,Hard,The Final,Alexander Zverev,Andrey Rublev
US Open,2021-08-30,Grand Slam,Hard,1st Round,Carlos Alcaraz,Cameron Norrie
US Open,2021-08-31,Grand Slam,Hard,1st Round,Roberto Bautista Agut,Nick Kyrgios
US Open,2021-09-01,Grand Slam,Hard,1st Round,Novak Djokovic,Holger Rune
US Open,2021-09-01,Grand Slam,Hard,1st Round,Taylor Fritz,Alex de Minaur
US Open,2021-09-03,Grand Slam,Hard,3rd Round,Carlos Alcaraz,Stefanos Tsitsipas
US Open,2021-09-04,Grand Slam,Hard,3rd Round,Felix Auger-Aliassime,Roberto Bautista Agut
US Open,2021-09-04,Grand Slam,Hard,3rd Round,Frances Tiafoe,Andrey Rublev
US Open,2021-09-05,Grand Slam,Hard,4th Round,Daniil Medvedev,Daniel Evans
US Open,2021-09-06,Grand Slam,Hard,4th Round,Felix Auger-Aliassime,Frances Tiafoe
US Open,2021-09-06,Grand Slam,Hard,4th Round,Alexander Zverev,Jannik Sinner
US Open,2021-09-08,Grand Slam,Hard,Quarterfinals,Felix Auger-Aliassime,Carlos Alcaraz
US Open,2021-09-09,Grand Slam,Hard,Quarterfinals,Novak Djokovic,Matteo Berrettini
US Open,2021-09-10,Grand Slam,Hard,Semifinals,Daniil Medvedev,Felix Auger-Aliassime
US Open,2021-09-11,Grand Slam,Hard,Semifinals,Novak Djokovic,Alexander Zverev
US Open,2021-09-12,Grand Slam,Hard,The Final,Daniil Medvedev,Novak Djokovic
Open de Moselle,2021-09-24,ATP250,Hard,Quarterfinals,Pablo Carreno Busta,Holger Rune
Open de Moselle,2021-09-26,ATP250,Hard,The Final,Hubert Hurkacz,Pablo Carreno Busta
San Diego Open,2021-09-30,ATP250,Hard,2nd Round,Cameron Norrie,Daniel Evans
San Diego Open,2021-09-30,ATP250,Hard,2nd Round,Denis Shapovalov,Taylor Fritz
San Diego Open,2021-10-01,ATP250,Hard,Quarterfinals,Cameron Norrie,Denis Shapovalov
San Diego Open,2021-10-01,ATP250,Hard,Quarterfinals,Andrey Rublev,Diego Schwartzman
San Diego Open,2021-10-02,ATP250,Hard,Semifinals,Cameron Norrie,Andrey Rublev
San Diego Open,2021-10-03,ATP250,Hard,Semifinals,Casper Ruud,Grigor Dimitrov
San Diego Open,2021-10-04,ATP250,Hard,The Final,Casper Ruud,Cameron Norrie
BNP Paribas Open,2021-10-11,Masters 1000,Hard,3rd Round,Diego Schwartzman,Daniel Evans
BNP Paribas Open,2021-10-12,Masters 1000,Hard,3rd Round,Hubert Hurkacz,Frances Tiafoe
BNP Paribas Open,2021-10-12,Masters 1000,Hard,3rd Round,Tommy Paul,Andrey Rublev
BNP Paribas Open,2021-10-12,Masters 1000,Hard,3rd Round,Cameron Norrie,Roberto Bautista Agut
BNP Paribas Open,2021-10-12,Masters 1000,Hard,3rd Round,Taylor Fritz,Matteo Berrettini
BNP Paribas Open,2021-10-12,Masters 1000,Hard,3rd Round,Karen Khachanov,Pablo Carreno Busta
BNP Paribas Open,2021-10-13,Masters 1000,Hard,4th Round,Diego Schwartzman,Casper Ruud
BNP Paribas Open,2021-10-13,Masters 1000,Hard,4th Round,Cameron Norrie,Tommy Paul
BNP Paribas Open,2021-10-13,Masters 1000,Hard,4th Round,Grigor Dimitrov,Daniil Medvedev
BNP Paribas Open,2021-10-13,Masters 1000,Hard,4th Round,Taylor Fritz,Jannik Sinner
BNP Paribas Open,2021-10-14,Masters 1000,Hard,4th Round,Stefanos Tsitsipas,Alex de Minaur
BNP Paribas Open,2021-10-14,Masters 1000,Hard,Quarterfinals,Cameron Norrie,Diego Schwartzman
BNP Paribas Open,2021-10-14,Masters 1000,Hard,Quarterfinals,Grigor Dimitrov,Hubert Hurkacz
BNP Paribas Open,2021-10-15,Masters 1000,Hard,Quarterfinals,Taylor Fritz,Alexander Zverev
BNP Paribas Open,2021-10-16,Masters 1000,Hard,Semifinals,Cameron Norrie,Grigor Dimitrov
European Open,2021-10-20,ATP250,Hard,2nd Round,Jannik Sinner,Lorenzo Musetti
European Open,2021-10-24,ATP250,Hard,The Final,Jannik Sinner,Diego Schwartzman
Kremlin Cup,2021-10-20,ATP250,Hard,2nd Round,Marin Cilic,Tommy Paul
St. Petersburg Open,2021-10-28,ATP250,Hard,2nd Round,Taylor Fritz,Tommy Paul
St. Petersburg Open,2021-10-28,ATP250,Hard,2nd Round,Marin Cilic,Karen Khachanov
St. Petersburg Open,2021-10-29,ATP250,Hard,Quarterfinals,Marin Cilic,Roberto Bautista Agut
St. Petersburg Open,2021-10-31,ATP250,Hard,The Final,Marin Cilic,Taylor Fritz
Vienna Open,2021-10-25,ATP500,Hard,1st Round,Carlos Alcaraz,Daniel Evans
Vienna Open,2021-10-26,ATP500,Hard,1st Round,Stefanos Tsitsipas,Grigor Dimitrov
Vienna Open,2021-10-28,ATP500,Hard,2nd Round,Felix Auger-Aliassime,Cameron Norrie
Vienna Open,2021-10-28,ATP500,Hard,2nd Round,Alexander Zverev,Alex de Minaur
Vienna Open,2021-10-28,ATP500,Hard,2nd Round,Frances Tiafoe,Stefanos Tsitsipas
Vienna Open,2021-10-29,ATP500,Hard,Quarterfinals,Carlos Alcaraz,Matteo Berrettini
Vienna Open,2021-10-29,ATP500,Hard,Quarterfinals,Alexander Zverev,Felix Auger-Aliassime
Vienna Open,2021-10-29,ATP500,Hard,Quarterfinals,Frances Tiafoe,Diego Schwartzman
Vienna Open,2021-10-29,ATP500,Hard,Quarterfinals,Jannik Sinner,Casper Ruud
Vienna Open,2021-10-30,ATP500,Hard,Semifinals,Alexander Zverev,Carlos Alcaraz
Vienna Open,2021-10-30,ATP500,Hard,Semifinals,Frances Tiafoe,Jannik Sinner
Vienna Open,2021-10-31,ATP500,Hard,The Final,Alexander Zverev,Frances Tiafoe
BNP Paribas Masters,2021-11-02,Masters 1000,Hard,1st Round,Marin Cilic,Alejandro Davidovich Fokina
BNP Paribas Masters,2021-11-03,Masters 1000,Hard,2nd Round,Taylor Fritz,Andrey Rublev
BNP Paribas Masters,2021-11-03,Masters 1000,Hard,2nd Round,Hubert Hurkacz,Tommy Paul
BNP Paribas Masters,2021-11-03,Masters 1000,Hard,2nd Round,Grigor Dimitrov,Karen Khachanov
BNP Paribas Masters,2021-11-03,Masters 1000,Hard,2nd Round,Carlos Alcaraz,Jannik Sinner
BNP Paribas Masters,2021-11-04,Masters 1000,Hard,3rd Round,Taylor Fritz,Cameron Norrie
BNP Paribas Masters,2021-11-04,Masters 1000,Hard,3rd Round,Alexander Zverev,Grigor Dimitrov
BNP Paribas Masters,2021-11-05,Masters 1000,Hard,Quarterfinals,Novak Djokovic,Taylor Fritz
BNP Paribas Masters,2021-11-05,Masters 1000,Hard,Quarterfinals,Alexander Zverev,Casper Ruud
BNP Paribas Masters,2021-11-06,Masters 1000,Hard,Semifinals,Novak Djokovic,Hubert Hurkacz
BNP Paribas Masters,2021-11-06,Masters 1000,Hard,Semifinals,Daniil Medvedev,Alexander Zverev
BNP Paribas Masters,2021-11-07,Masters 1000,Hard,The Final,Novak Djokovic,Daniil Medvedev
Stockholm Open,2021-11-10,ATP250,Hard,2nd Round,Daniel Evans,Alejandro Davidovich Fokina
Stockholm Open,2021-11-10,ATP250,Hard,2nd Round,Tommy Paul,Taylor Fritz
Stockholm Open,2021-11-11,ATP250,Hard,Quarterfinals,Frances Tiafoe,Daniel Evans
Stockholm Open,2021-11-12,ATP250,Hard,Semifinals,Tommy Paul,Frances Tiafoe
Stockholm Open,2021-11-12,ATP250,Hard,Semifinals,Denis Shapovalov,Felix Auger-Aliassime
Stockholm Open,2021-11-13,ATP250,Hard,The Final,Tommy Paul,Denis Shapovalov
Masters Cup,2021-11-14,Masters Cup,Hard,Round Robin,Daniil Medvedev,Hubert Hurkacz
Masters Cup,2021-11-14,Masters Cup,Hard,Round Robin,Matteo Berrettini,Alexander Zverev
Masters Cup,2021-11-15,Masters Cup,Hard,Round Robin,Novak Djokovic,Casper Ruud
Masters Cup,2021-11-15,Masters Cup,Hard,Round Robin,Andrey Rublev,Stefanos Tsitsipas
Masters Cup,2021-11-16,Masters Cup,Hard,Round Robin,Daniil Medvedev,Alexander Zverev
Masters Cup,2021-11-16,Masters Cup,Hard,Round Robin,Jannik Sinner,Hubert Hurkacz
Masters Cup,2021-11-17,Masters Cup,Hard,Round Robin,Novak Djokovic,Andrey Rublev
Masters Cup,2021-11-17,Masters Cup,Hard,Round Robin,Casper Ruud,Cameron Norrie
Masters Cup,2021-11-18,Masters Cup,Hard,Round Robin,Alexander Zverev,Hubert Hurkacz
Masters Cup,2021-11-18,Masters Cup,Hard,Round Robin,Daniil Medvedev,Jannik Sinner
Masters Cup,2021-11-19,Masters Cup,Hard,Round Robin,Casper Ruud,Andrey Rublev
Masters Cup,2021-11-19,Masters Cup,Hard,Round Robin,Novak Djokovic,Cameron Norrie
Masters Cup,2021-11-20,Masters Cup,Hard,Semifinals,Daniil Medvedev,Casper Ruud
Masters Cup,2021-11-20,Masters Cup,Hard,Semifinals,Alexander Zverev,Novak Djokovic
Masters Cup,2021-11-21,Masters Cup,Hard,The Final,Alexander Zverev,Daniil Medvedev
Qatar Exxon Mobil Open,2020-01-10,ATP250,Hard,Semifinals,Andrey Rublev,Miomir Kecmanovic
ASB Classic,2020-01-16,ATP250,Hard,Quarterfinals,Andrey Rublev,Daniel Evans
ASB Classic,2020-01-17,ATP250,Hard,Semifinals,Andrey Rublev,Felix Auger-Aliassime
Australian Open,2020-01-21,Grand Slam,Hard,1st Round,Daniil Medvedev,Frances Tiafoe
Australian Open,2020-01-22,Grand Slam,Hard,2nd Round,Diego Schwartzman,Alejandro Davidovich Fokina
Australian Open,2020-01-22,Grand Slam,Hard,2nd Round,Tommy Paul,Grigor Dimitrov
Australian Open,2020-01-24,Grand Slam,Hard,3rd Round,Marin Cilic,Roberto Bautista Agut
Australian Open,2020-01-25,Grand Slam,Hard,3rd Round,Rafael Nadal,Pablo Carreno Busta
Australian Open,2020-01-25,Grand Slam,Hard,3rd Round,Nick Kyrgios,Karen Khachanov
Australian Open,2020-01-26,Grand Slam,Hard,4th Round,Novak Djokovic,Diego Schwartzman
Australian Open,2020-01-27,Grand Slam,Hard,4th Round,Rafael Nadal,Nick Kyrgios
Australian Open,2020-01-27,Grand Slam,Hard,4th Round,Alexander Zverev,Andrey Rublev
New York Open,2020-02-10,ATP250,Hard,1st Round,Miomir Kecmanovic,Tommy Paul
ABN AMRO World Tennis Tournament,2020-02-10,ATP500,Hard,1st Round,Grigor Dimitrov,Denis Shapovalov
ABN AMRO World Tennis Tournament,2020-02-11,ATP500,Hard,1st Round,Stefanos Tsitsipas,Hubert Hurkacz
ABN AMRO World Tennis Tournament,2020-02-12,ATP500,Hard,2nd Round,Pablo Carreno Busta,Roberto Bautista Agut
ABN AMRO World Tennis Tournament,2020-02-12,ATP500,Hard,2nd Round,Daniel Evans,Karen Khachanov
ABN AMRO World Tennis Tournament,2020-02-12,ATP500,Hard,2nd Round,Felix Auger-Aliassime,Grigor Dimitrov
ABN AMRO World Tennis Tournament,2020-02-14,ATP500,Hard,Quarterfinals,Pablo Carreno Busta,Jannik Sinner
ABN AMRO World Tennis Tournament,2020-02-15,ATP500,Hard,Semifinals,Felix Auger-Aliassime,Pablo Carreno Busta
Delray Beach Open,2020-02-18,ATP250,Hard,1st Round,Cameron Norrie,Taylor Fritz
Delray Beach Open,2020-02-20,ATP250,Hard,2nd Round,Frances Tiafoe,Tommy Paul
Open 13,2020-02-20,ATP250,Hard,2nd Round,Denis Shapovalov,Marin Cilic
Open 13,2020-02-20,ATP250,Hard,2nd Round,Daniil Medvedev,Jannik Sinner
Open 13,2020-02-23,ATP250,Hard,The Final,Stefanos Tsitsipas,Felix Auger-Aliassime
Abierto Mexicano,2020-02-25,ATP500,Hard,1st Round,Miomir Kecmanovic,Alex de Minaur
Abierto Mexicano,2020-02-27,ATP500,Hard,2nd Round,Tommy Paul,Alexander Zverev
Abierto Mexicano,2020-02-27,ATP500,Hard,2nd Round,Rafael Nadal,Miomir Kecmanovic
Abierto Mexicano,2020-02-29,ATP500,Hard,Semifinals,Rafael Nadal,Grigor Dimitrov
Abierto Mexicano,2020-03-01,ATP500,Hard,The Final,Rafael Nadal,Taylor Fritz
Dubai Tennis Championships,2020-02-24,ATP500,Hard,1st Round,Andrey Rublev,Lorenzo Musetti
Dubai Tennis Championships,2020-02-25,ATP500,Hard,1st Round,Stefanos Tsitsipas,Pablo Carreno Busta
Dubai Tennis Championships,2020-02-27,ATP500,Hard,Quarterfinals,Daniel Evans,Andrey Rublev
Dubai Tennis Championships,2020-02-27,ATP500,Hard,Quarterfinals,Novak Djokovic,Karen Khachanov
Dubai Tennis Championships,2020-02-28,ATP500,Hard,Semifinals,Stefanos Tsitsipas,Daniel Evans
Dubai Tennis Championships,2020-02-29,ATP500,Hard,The Final,Novak Djokovic,Stefanos Tsitsipas
Western & Southern Financial Group Masters,2020-08-23,Masters 1000,Hard,1st Round,Denis Shapovalov,Marin Cilic
Western & Southern Financial Group Masters,2020-08-23,Masters 1000,Hard,1st Round,Diego Schwartzman,Casper Ruud
Western & Southern Financial Group Masters,2020-08-23,Masters 1000,Hard,1st Round,Daniel Evans,Andrey Rublev
Western & Southern Financial Group Masters,2020-08-24,Masters 1000,Hard,2nd Round,Karen Khachanov,Pablo Carreno Busta
Western & Southern Financial Group Masters,2020-08-25,Masters 1000,Hard,3rd Round,Roberto Bautista Agut,Karen Khachanov
Western & Southern Financial Group Masters,2020-08-26,Masters 1000,Hard,Quarterfinals,Roberto Bautista Agut,Daniil Medvedev
Western & Southern Financial Group Masters,2020-08-28,Masters 1000,Hard,Semifinals,Novak Djokovic,Roberto Bautista Agut
US Open,2020-08-31,Grand Slam,Hard,1st Round,Cameron Norrie,Diego Schwartzman
US Open,2020-09-01,Grand Slam,Hard,1st Round,Karen Khachanov,Jannik Sinner
US Open,2020-09-02,Grand Slam,Hard,1st Round,Grigor Dimitrov,Tommy Paul
US Open,2020-09-02,Grand Slam,Hard,2nd Round,Alejandro Davidovich Fokina,Hubert Hurkacz
US Open,2020-09-03,Grand Slam,Hard,2nd Round,Roberto Bautista Agut,Miomir Kecmanovic
US Open,2020-09-04,Grand Slam,Hard,3rd Round,Alejandro Davidovich Fokina,Cameron Norrie
US Open,2020-09-04,Grand Slam,Hard,3rd Round,Denis Shapovalov,Taylor Fritz
US Open,2020-09-05,Grand Slam,Hard,3rd Round,Borna Coric,Stefanos Tsitsipas
US Open,2020-09-05,Grand Slam,Hard,3rd Round,Alex de Minaur,Karen Khachanov
US Open,2020-09-05,Grand Slam,Hard,3rd Round,Matteo Berrettini,Casper Ruud
US Open,2020-09-06,Grand Slam,Hard,4th Round,Alexander Zverev,Alejandro Davidovich Fokina
US Open,2020-09-06,Grand Slam,Hard,4th Round,Pablo Carreno Busta,Novak Djokovic
US Open,2020-09-08,Grand Slam,Hard,4th Round,Andrey Rublev,Matteo Berrettini
US Open,2020-09-08,Grand Slam,Hard,4th Round,Daniil Medvedev,Frances Tiafoe
US Open,2020-09-08,Grand Slam,Hard,Quarterfinals,Alexander Zverev,Borna Coric
US Open,2020-09-09,Grand Slam,Hard,Quarterfinals,Pablo Carreno Busta,Denis Shapovalov
US Open,2020-09-09,Grand Slam,Hard,Quarterfinals,Daniil Medvedev,Andrey Rublev
US Open,2020-09-11,Grand Slam,Hard,Semifinals,Alexander Zverev,Pablo Carreno Busta
Internazionali BNL d'Italia,2020-09-14,Masters 1000,Clay,1st Round,Casper Ruud,Karen Khachanov
Internazionali BNL d'Italia,2020-09-14,Masters 1000,Clay,1st Round,Hubert Hurkacz,Daniel Evans
Internazionali BNL d'Italia,2020-09-16,Masters 1000,Clay,2nd Round,Jannik Sinner,Stefanos Tsitsipas
Internazionali BNL d'Italia,2020-09-16,Masters 1000,Clay,2nd Round,Rafael Nadal,Pablo Carreno Busta
Internazionali BNL d'Italia,2020-09-17,Masters 1000,Clay,2nd Round,Hubert Hurkacz,Andrey Rublev
Internazionali BNL d'Italia,2020-09-18,Masters 1000,Clay,3rd Round,Grigor Dimitrov,Jannik Sinner
