Tournament,Date,Series,Surface,Round,Winner,Loser
Western & Southern Financial Group Masters,2019-08-17,Masters 1000,Hard,Quarterfinals,Daniil Medvedev,Andrey Rublev
Western & Southern Financial Group Masters,2019-08-17,Masters 1000,Hard,Semifinals,Daniil Medvedev,Novak Djokovic
Winston-Salem Open at Wake Forest University,2019-08-21,ATP250,Hard,3rd Round,Denis Shapovalov,Miomir Kecmanovic
Winston-Salem Open at Wake Forest University,2019-08-23,ATP250,Hard,Quarterfinals,Denis Shapovalov,Andrey Rublev
Winston-Salem Open at Wake Forest University,2019-08-23,ATP250,Hard,Quarterfinals,Hubert Hurkacz,Frances Tiafoe
Winston-Salem Open at Wake Forest University,2019-08-24,ATP250,Hard,Semifinals,Hubert Hurkacz,Denis Shapovalov
US Open,2019-08-27,Grand Slam,Hard,1st Round,Andrey Rublev,Stefanos Tsitsipas
US Open,2019-08-27,Grand Slam,Hard,1st Round,Denis Shapovalov,Felix Auger-Aliassime
US Open,2019-08-28,Grand Slam,Hard,2nd Round,Grigor Dimitrov,Borna Coric
US Open,2019-08-29,Grand Slam,Hard,2nd Round,Alexander Zverev,Frances Tiafoe
US Open,2019-09-01,Grand Slam,Hard,3rd Round,Andrey Rublev,Nick Kyrgios
US Open,2019-09-01,Grand Slam,Hard,4th Round,Grigor Dimitrov,Alex de Minaur
US Open,2019-09-02,Grand Slam,Hard,4th Round,Diego Schwartzman,Alexander Zverev
US Open,2019-09-02,Grand Slam,Hard,4th Round,Matteo Berrettini,Andrey Rublev
US Open,2019-09-03,Grand Slam,Hard,4th Round,Rafael Nadal,Marin Cilic
US Open,2019-09-05,Grand Slam,Hard,Quarterfinals,Rafael Nadal,Diego Schwartzman
US Open,2019-09-06,Grand Slam,Hard,Semifinals,Daniil Medvedev,Grigor Dimitrov
US Open,2019-09-07,Grand Slam,Hard,Semifinals,Rafael Nadal,Matteo Berrettini
US Open,2019-09-08,Grand Slam,Hard,The Final,Rafael Nadal,Daniil Medvedev
St. Petersburg Open,2019-09-20,ATP250,Hard,Quarterfinals,Borna Coric,Casper Ruud
St. Petersburg Open,2019-09-20,ATP250,Hard,Quarterfinals,Daniil Medvedev,Andrey Rublev
St. Petersburg Open,2019-09-22,ATP250,Hard,The Final,Daniil Medvedev,Borna Coric
Chengdu Open,2019-09-26,ATP250,Hard,2nd Round,Grigor Dimitrov,Daniel Evans
Chengdu Open,2019-09-28,ATP250,Hard,Semifinals,Pablo Carreno Busta,Denis Shapovalov
Zhuhai Open,2019-09-24,ATP250,Hard,1st Round,Miomir Kecmanovic,Casper Ruud
Zhuhai Open,2019-09-27,ATP250,Hard,Quarterfinals,Alex de Minaur,Borna Coric
Zhuhai Open,2019-09-28,ATP250,Hard,Semifinals,Alex de Minaur,Roberto Bautista Agut
China Open,2019-09-30,ATP500,Hard,1st Round,Andrey Rublev,Grigor Dimitrov
China Open,2019-09-30,ATP500,Hard,1st Round,Alexander Zverev,Frances Tiafoe
China Open,2019-10-03,ATP500,Hard,2nd Round,Alexander Zverev,Felix Auger-Aliassime
China Open,2019-10-05,ATP500,Hard,Semifinals,Stefanos Tsitsipas,Alexander Zverev
Rakuten Japan Open Tennis Championships,2019-10-01,ATP500,Hard,1st Round,Denis Shapovalov,Miomir Kecmanovic
Shanghai Masters,2019-10-07,Masters 1000,Hard,1st Round,Denis Shapovalov,Frances Tiafoe
Shanghai Masters,2019-10-08,Masters 1000,Hard,1st Round,Andrey Rublev,Borna Coric
Shanghai Masters,2019-10-08,Masters 1000,Hard,2nd Round,Daniil Medvedev,Cameron Norrie
Shanghai Masters,2019-10-09,Masters 1000,Hard,2nd Round,Stefanos Tsitsipas,Felix Auger-Aliassime
Shanghai Masters,2019-10-09,Masters 1000,Hard,2nd Round,Karen Khachanov,Taylor Fritz
Shanghai Masters,2019-10-09,Masters 1000,Hard,2nd Round,Novak Djokovic,Denis Shapovalov
Shanghai Masters,2019-10-10,Masters 1000,Hard,3rd Round,Matteo Berrettini,Roberto Bautista Agut
Shanghai Masters,2019-10-10,Masters 1000,Hard,3rd Round,Stefanos Tsitsipas,Hubert Hurkacz
Shanghai Masters,2019-10-10,Masters 1000,Hard,3rd Round,Alexander Zverev,Andrey Rublev
Shanghai Masters,2019-10-11,Masters 1000,Hard,Quarterfinals,Stefanos Tsitsipas,Novak Djokovic
Shanghai Masters,2019-10-12,Masters 1000,Hard,Semifinals,Daniil Medvedev,Stefanos Tsitsipas
Shanghai Masters,2019-10-12,Masters 1000,Hard,Semifinals,Alexander Zverev,Matteo Berrettini
Shanghai Masters,2019-10-13,Masters 1000,Hard,The Final,Daniil Medvedev,Alexander Zverev
European Open,2019-10-18,ATP250,Hard,Quarterfinals,Jannik Sinner,Frances Tiafoe
Kremlin Cup,2019-10-19,ATP250,Hard,Semifinals,Andrey Rublev,Marin Cilic
Swiss Indoors,2019-10-22,ATP500,Hard,1st Round,Taylor Fritz,Alexander Zverev
Swiss Indoors,2019-10-23,ATP500,Hard,1st Round,Frances Tiafoe,Daniel Evans
Swiss Indoors,2019-10-23,ATP500,Hard,2nd Round,Alex de Minaur,Taylor Fritz
Erste Bank Open,2019-10-21,ATP500,Hard,1st Round,Karen Khachanov,Hubert Hurkacz
Erste Bank Open,2019-10-23,ATP500,Hard,1st Round,Pablo Carreno Busta,Denis Shapovalov
Erste Bank Open,2019-10-23,ATP500,Hard,2nd Round,Matteo Berrettini,Grigor Dimitrov
Erste Bank Open,2019-10-25,ATP500,Hard,Quarterfinals,Matteo Berrettini,Andrey Rublev
Erste Bank Open,2019-10-25,ATP500,Hard,Quarterfinals,Diego Schwartzman,Karen Khachanov
BNP Paribas Masters,2019-10-28,Masters 1000,Hard,1st Round,Marin Cilic,Hubert Hurkacz
BNP Paribas Masters,2019-10-29,Masters 1000,Hard,1st Round,Taylor Fritz,Frances Tiafoe
BNP Paribas Masters,2019-10-30,Masters 1000,Hard,2nd Round,Stefanos Tsitsipas,Taylor Fritz
BNP Paribas Masters,2019-10-30,Masters 1000,Hard,2nd Round,Alex de Minaur,Roberto Bautista Agut
BNP Paribas Masters,2019-10-31,Masters 1000,Hard,3rd Round,Stefanos Tsitsipas,Alex de Minaur
BNP Paribas Masters,2019-10-31,Masters 1000,Hard,3rd Round,Denis Shapovalov,Alexander Zverev
BNP Paribas Masters,2019-11-01,Masters 1000,Hard,Quarterfinals,Novak Djokovic,Stefanos Tsitsipas
BNP Paribas Masters,2019-11-02,Masters 1000,Hard,Semifinals,Novak Djokovic,Grigor Dimitrov
BNP Paribas Masters,2019-11-02,Masters 1000,Hard,Semifinals,Denis Shapovalov,Rafael Nadal
BNP Paribas Masters,2019-11-03,Masters 1000,Hard,The Final,Novak Djokovic,Denis Shapovalov
Masters Cup,2019-11-10,Masters Cup,Hard,Round Robin,Novak Djokovic,Matteo Berrettini
Masters Cup,2019-11-11,Masters Cup,Hard,Round Robin,Stefanos Tsitsipas,Daniil Medvedev
Masters Cup,2019-11-11,Masters Cup,Hard,Round Robin,Alexander Zverev,Rafael Nadal
Masters Cup,2019-11-13,Masters Cup,Hard,Round Robin,Rafael Nadal,Daniil Medvedev
Masters Cup,2019-11-13,Masters Cup,Hard,Round Robin,Stefanos Tsitsipas,Alexander Zverev
Masters Cup,2019-11-15,Masters Cup,Hard,Round Robin,Rafael Nadal,Stefanos Tsitsipas
Masters Cup,2019-11-15,Masters Cup,Hard,Round Robin,Alexander Zverev,Daniil Medvedev
Brisbane International,2018-01-06,ATP250,Hard,Semifinals,Nick Kyrgios,Grigor Dimitrov
Qatar Exxon Mobil Open,2018-01-02,ATP250,Hard,1st Round,Borna Coric,Pablo Carreno Busta
Qatar Exxon Mobil Open,2018-01-04,ATP250,Hard,Quarterfinals,Andrey Rublev,Borna Coric
Sydney International,2018-01-13,ATP250,Hard,The Final,Daniil Medvedev,Alex de Minaur
Australian Open,2018-01-15,Grand Slam,Hard,1st Round,Denis Shapovalov,Stefanos Tsitsipas
Australian Open,2018-01-17,Grand Slam,Hard,2nd Round,Diego Schwartzman,Casper Ruud
Australian Open,2018-01-19,Grand Slam,Hard,3rd Round,Grigor Dimitrov,Andrey Rublev
Australian Open,2018-01-21,Grand Slam,Hard,4th Round,Marin Cilic,Pablo Carreno Busta
Australian Open,2018-01-21,Grand Slam,Hard,4th Round,Rafael Nadal,Diego Schwartzman
Australian Open,2018-01-21,Grand Slam,Hard,4th Round,Grigor Dimitrov,Nick Kyrgios
Australian Open,2018-01-23,Grand Slam,Hard,Quarterfinals,Marin Cilic,Rafael Nadal
ABN AMRO World Tennis Tournament,2018-02-16,ATP500,Hard,Quarterfinals,Grigor Dimitrov,Andrey Rublev
Delray Beach Open,2018-02-23,ATP250,Hard,Quarterfinals,Denis Shapovalov,Taylor Fritz
Delray Beach Open,2018-02-25,ATP250,Hard,Semifinals,Frances Tiafoe,Denis Shapovalov
Open 13,2018-02-22,ATP250,Hard,2nd Round,Karen Khachanov,Alexander Zverev
Rio Open,2018-02-20,ATP500,Clay,1st Round,Diego Schwartzman,Casper Ruud
Dubai Tennis Championships,2018-03-01,ATP500,Hard,Quarterfinals,Roberto Bautista Agut,Borna Coric
BNP Paribas Open,2018-03-10,Masters 1000,Hard,2nd Round,Taylor Fritz,Andrey Rublev
BNP Paribas Open,2018-03-10,Masters 1000,Hard,2nd Round,Daniil Medvedev,Matteo Berrettini
BNP Paribas Open,2018-03-12,Masters 1000,Hard,3rd Round,Pablo Carreno Busta,Daniil Medvedev
BNP Paribas Open,2018-03-12,Masters 1000,Hard,3rd Round,Borna Coric,Roberto Bautista Agut
BNP Paribas Open,2018-03-14,Masters 1000,Hard,4th Round,Borna Coric,Taylor Fritz
Sony Ericsson Open,2018-03-22,Masters 1000,Hard,1st Round,Daniil Medvedev,Stefanos Tsitsipas
Sony Ericsson Open,2018-03-24,Masters 1000,Hard,2nd Round,Alexander Zverev,Daniil Medvedev
Sony Ericsson Open,2018-03-27,Masters 1000,Hard,4th Round,Borna Coric,Denis Shapovalov
Sony Ericsson Open,2018-03-28,Masters 1000,Hard,4th Round,Alexander Zverev,Nick Kyrgios
Sony Ericsson Open,2018-03-30,Masters 1000,Hard,Quarterfinals,Alexander Zverev,Borna Coric
Sony Ericsson Open,2018-03-31,Masters 1000,Hard,Semifinals,Alexander Zverev,Pablo Carreno Busta
Monte Carlo Masters,2018-04-15,Masters 1000,Clay,1st Round,Alexander Zverev,Felix Auger-Aliassime
Monte Carlo Masters,2018-04-16,Masters 1000,Clay,1st Round,Stefanos Tsitsipas,Denis Shapovalov
Monte Carlo Masters,2018-04-18,Masters 1000,Clay,2nd Round,Novak Djokovic,Borna Coric
Monte Carlo Masters,2018-04-19,Masters 1000,Clay,3rd Round,Rafael Nadal,Karen Khachanov
Monte Carlo Masters,2018-04-21,Masters 1000,Clay,Semifinals,Rafael Nadal,Grigor Dimitrov
Open Banco Sabadell ,2018-04-25,ATP500,Clay,2nd Round,Stefanos Tsitsipas,Diego Schwartzman
Open Banco Sabadell ,2018-04-27,ATP500,Clay,Quarterfinals,Pablo Carreno Busta,Grigor Dimitrov
Open Banco Sabadell ,2018-04-28,ATP500,Clay,Semifinals,Stefanos Tsitsipas,Pablo Carreno Busta
Open Banco Sabadell ,2018-04-29,ATP500,Clay,The Final,Rafael Nadal,Stefanos Tsitsipas
Millennium Estoril Open,2018-05-05,ATP250,Clay,Semifinals,Frances Tiafoe,Pablo Carreno Busta
BMW Open,2018-05-03,ATP250,Clay,2nd Round,Roberto Bautista Agut,Casper Ruud
Mutua Madrid Open,2018-05-08,Masters 1000,Clay,1st Round,Borna Coric,Pablo Carreno Busta
Mutua Madrid Open,2018-05-10,Masters 1000,Clay,3rd Round,Rafael Nadal,Diego Schwartzman
Mutua Madrid Open,2018-05-12,Masters 1000,Clay,Semifinals,Alexander Zverev,Denis Shapovalov
Internazionali BNL d'Italia,2018-05-14,Masters 1000,Clay,1st Round,Matteo Berrettini,Frances Tiafoe
Internazionali BNL d'Italia,2018-05-15,Masters 1000,Clay,1st Round,Stefanos Tsitsipas,Borna Coric
Internazionali BNL d'Italia,2018-05-16,Masters 1000,Clay,2nd Round,Alexander Zverev,Matteo Berrettini
Internazionali BNL d'Italia,2018-05-17,Masters 1000,Clay,3rd Round,Rafael Nadal,Denis Shapovalov
Internazionali BNL d'Italia,2018-05-18,Masters 1000,Clay,Quarterfinals,Marin Cilic,Pablo Carreno Busta
Internazionali BNL d'Italia,2018-05-19,Masters 1000,Clay,Semifinals,Rafael Nadal,Novak Djokovic
Internazionali BNL d'Italia,2018-05-19,Masters 1000,Clay,Semifinals,Alexander Zverev,Marin Cilic
Internazionali BNL d'Italia,2018-05-20,Masters 1000,Clay,The Final,Rafael Nadal,Alexander Zverev
French Open,2018-05-31,Grand Slam,Clay,2nd Round,Marin Cilic,Hubert Hurkacz
French Open,2018-06-01,Grand Slam,Clay,3rd Round,Novak Djokovic,Roberto Bautista Agut
French Open,2018-06-02,Grand Slam,Clay,3rd Round,Diego Schwartzman,Borna Coric
French Open,2018-06-03,Grand Slam,Clay,4th Round,Alexander Zverev,Karen Khachanov
French Open,2018-06-07,Grand Slam,Clay,Quarterfinals,Rafael Nadal,Diego Schwartzman
Gerry Weber Open,2018-06-19,ATP500,Grass,1st Round,Karen Khachanov,Alexander Zverev
Gerry Weber Open,2018-06-19,ATP500,Grass,1st Round,Borna Coric,Alexander Zverev
Gerry Weber Open,2018-06-22,ATP500,Grass,Quarterfinals,Roberto Bautista Agut,Karen Khachanov
Gerry Weber Open,2018-06-23,ATP500,Grass,Semifinals,Borna Coric,Roberto Bautista Agut
AEGON Championships,2018-06-21,ATP500,Grass,2nd Round,Novak Djokovic,Grigor Dimitrov
AEGON Championships,2018-06-23,ATP500,Grass,Semifinals,Marin Cilic,Nick Kyrgios
AEGON Championships,2018-06-24,ATP500,Grass,The Final,Marin Cilic,Novak Djokovic
Eastbourne International,2018-06-28,ATP250,Grass,Quarterfinals,Alexander Zverev,Denis Shapovalov
Wimbledon,2018-07-02,Grand Slam,Grass,1st Round,Daniil Medvedev,Borna Coric
Wimbledon,2018-07-06,Grand Slam,Grass,2nd Round,Alexander Zverev,Taylor Fritz
Wimbledon,2018-07-07,Grand Slam,Grass,3rd Round,Rafael Nadal,Alex de Minaur
Wimbledon,2018-07-07,Grand Slam,Grass,3rd Round,Karen Khachanov,Frances Tiafoe
Wimbledon,2018-07-09,Grand Slam,Grass,4th Round,Novak Djokovic,Karen Khachanov
Wimbledon,2018-07-14,Grand Slam,Grass,Semifinals,Novak Djokovic,Rafael Nadal
Croatia Open,2018-07-19,ATP250,Clay,2nd Round,Andrey Rublev,Felix Auger-Aliassime
BB&T Atlanta Open,2018-07-23,ATP250,Hard,1st Round,Alex de Minaur,Hubert Hurkacz
BB&T Atlanta Open,2018-07-28,ATP250,Hard,Quarterfinals,Cameron Norrie,Nick Kyrgios
Suisse Open Gstaad,2018-07-25,ATP250,Clay,2nd Round,Matteo Berrettini,Andrey Rublev
Suisse Open Gstaad,2018-07-29,ATP250,Clay,The Final,Matteo Berrettini,Roberto Bautista Agut
German Tennis Championships,2018-07-23,ATP500,Clay,1st Round,Diego Schwartzman,Casper Ruud
Citi Open,2018-08-01,ATP500,Hard,2nd Round,Frances Tiafoe,Hubert Hurkacz
Citi Open,2018-08-01,ATP500,Hard,2nd Round,Denis Shapovalov,Daniil Medvedev
Citi Open,2018-08-02,ATP500,Hard,2nd Round,Andrey Rublev,Tommy Paul
Citi Open,2018-08-03,ATP500,Hard,3rd Round,Alexander Zverev,Alexander Zverev
Citi Open,2018-08-04,ATP500,Hard,Semifinals,Alexander Zverev,Stefanos Tsitsipas
Citi Open,2018-08-05,ATP500,Hard,Semifinals,Alex de Minaur,Andrey Rublev
Citi Open,2018-08-05,ATP500,Hard,The Final,Alexander Zverev,Alex de Minaur
Rogers Masters,2018-08-08,Masters 1000,Hard,2nd Round,Marin Cilic,Borna Coric
Rogers Masters,2018-08-08,Masters 1000,Hard,2nd Round,Karen Khachanov,Pablo Carreno Busta
Rogers Masters,2018-08-09,Masters 1000,Hard,2nd Round,Daniil Medvedev,Felix Auger-Aliassime
Rogers Masters,2018-08-09,Masters 1000,Hard,3rd Round,Grigor Dimitrov,Frances Tiafoe
Rogers Masters,2018-08-09,Masters 1000,Hard,3rd Round,Stefanos Tsitsipas,Novak Djokovic
Rogers Masters,2018-08-09,Masters 1000,Hard,3rd Round,Marin Cilic,Diego Schwartzman
Rogers Masters,2018-08-09,Masters 1000,Hard,3rd Round,Alexander Zverev,Daniil Medvedev
Rogers Masters,2018-08-10,Masters 1000,Hard,Quarterfinals,Stefanos Tsitsipas,Alexander Zverev
Rogers Masters,2018-08-11,Masters 1000,Hard,Quarterfinals,Rafael Nadal,Marin Cilic
Rogers Masters,2018-08-12,Masters 1000,Hard,Semifinals,Rafael Nadal,Karen Khachanov
Rogers Masters,2018-08-12,Masters 1000,Hard,The Final,Rafael Nadal,Stefanos Tsitsipas
Western & Southern Financial Group Masters,2018-08-13,Masters 1000,Hard,1st Round,Denis Shapovalov,Frances Tiafoe
Western & Southern Financial Group Masters,2018-08-14,Masters 1000,Hard,1st Round,Borna Coric,Daniil Medvedev
Western & Southern Financial Group Masters,2018-08-15,Masters 1000,Hard,2nd Round,Grigor Dimitrov,Alexander Zverev
Western & Southern Financial Group Masters,2018-08-16,Masters 1000,Hard,2nd Round,Nick Kyrgios,Borna Coric
Western & Southern Financial Group Masters,2018-08-17,Masters 1000,Hard,3rd Round,Novak Djokovic,Grigor Dimitrov
Western & Southern Financial Group Masters,2018-08-17,Masters 1000,Hard,3rd Round,Marin Cilic,Karen Khachanov
Western & Southern Financial Group Masters,2018-08-17,Masters 1000,Hard,Quarterfinals,Marin Cilic,Pablo Carreno Busta
Western & Southern Financial Group Masters,2018-08-18,Masters 1000,Hard,Semifinals,Novak Djokovic,Marin Cilic
Winston-Salem Open at Wake Forest University,2018-08-21,ATP250,Hard,2nd Round,Daniil Medvedev,Alex de Minaur
US Open,2018-08-27,Grand Slam,Hard,1st Round,Taylor Fritz,Alexander Zverev
US Open,2018-08-27,Grand Slam,Hard,1st Round,Denis Shapovalov,Felix Auger-Aliassime
US Open,2018-08-29,Grand Slam,Hard,2nd Round,Daniil Medvedev,Stefanos Tsitsipas
US Open,2018-08-30,Grand Slam,Hard,2nd Round,Alex de Minaur,Frances Tiafoe
US Open,2018-08-31,Grand Slam,Hard,2nd Round,Marin Cilic,Hubert Hurkacz
US Open,2018-08-31,Grand Slam,Hard,3rd Round,Rafael Nadal,Karen Khachanov
US Open,2018-09-01,Grand Slam,Hard,3rd Round,Borna Coric,Daniil Medvedev
US Open,2018-09-02,Grand Slam,Hard,3rd Round,Marin Cilic,Alex de Minaur
St. Petersburg Open,2018-09-20,ATP250,Hard,2nd Round,Denis Shapovalov,Matteo Berrettini
Shenzhen Open,2018-09-26,ATP250,Hard,2nd Round,Cameron Norrie,Borna Coric
China Open,2018-10-02,ATP500,Hard,1st Round,Alexander Zverev,Roberto Bautista Agut
Rakuten Japan Open Tennis Championships,2018-10-01,ATP500,Hard,1st Round,Daniil Medvedev,Diego Schwartzman
Rakuten Japan Open Tennis Championships,2018-10-04,ATP500,Hard,2nd Round,Stefanos Tsitsipas,Alex de Minaur
Rakuten Japan Open Tennis Championships,2018-10-06,ATP500,Hard,Semifinals,Daniil Medvedev,Denis Shapovalov
Shanghai Masters,2018-10-08,Masters 1000,Hard,1st Round,Roberto Bautista Agut,Andrey Rublev
Shanghai Masters,2018-10-10,Masters 1000,Hard,2nd Round,Stefanos Tsitsipas,Karen Khachanov
Shanghai Masters,2018-10-11,Masters 1000,Hard,3rd Round,Alexander Zverev,Alex de Minaur
Shanghai Masters,2018-10-13,Masters 1000,Hard,Semifinals,Novak Djokovic,Alexander Zverev
Shanghai Masters,2018-10-14,Masters 1000,Hard,The Final,Novak Djokovic,Borna Coric
European Open,2018-10-18,ATP250,Hard,2nd Round,Diego Schwartzman,Cameron Norrie
Kremlin Cup,2018-10-16,ATP250,Hard,1st Round,Nick Kyrgios,Andrey Rublev
Kremlin Cup,2018-10-20,ATP250,Hard,Semifinals,Karen Khachanov,Daniil Medvedev
Swiss Indoors,2018-10-22,ATP500,Hard,1st Round,Marin Cilic,Denis Shapovalov
Swiss Indoors,2018-10-26,ATP500,Hard,Quarterfinals,Alexander Zverev,Roberto Bautista Agut
Swiss Indoors,2018-10-26,ATP500,Hard,Quarterfinals,Daniil Medvedev,Stefanos Tsitsipas
BNP Paribas Masters,2018-10-30,Masters 1000,Hard,1st Round,Daniil Medvedev,Pablo Carreno Busta
BNP Paribas Masters,2018-10-31,Masters 1000,Hard,2nd Round,Alexander Zverev,Frances Tiafoe
BNP Paribas Masters,2018-10-31,Masters 1000,Hard,2nd Round,Grigor Dimitrov,Roberto Bautista Agut
BNP Paribas Masters,2018-10-31,Masters 1000,Hard,2nd Round,Borna Coric,Daniil Medvedev
BNP Paribas Masters,2018-11-01,Masters 1000,Hard,3rd Round,Marin Cilic,Grigor Dimitrov
BNP Paribas Masters,2018-11-01,Masters 1000,Hard,3rd Round,Alexander Zverev,Diego Schwartzman
BNP Paribas Masters,2018-11-02,Masters 1000,Hard,Quarterfinals,Karen Khachanov,Alexander Zverev
BNP Paribas Masters,2018-11-02,Masters 1000,Hard,Quarterfinals,Novak Djokovic,Marin Cilic
BNP Paribas Masters,2018-11-04,Masters 1000,Hard,The Final,Karen Khachanov,Novak Djokovic
Masters Cup,2018-11-12,Masters Cup,Hard,Round Robin,Alexander Zverev,Marin Cilic
Masters Cup,2018-11-14,Masters Cup,Hard,Round Robin,Novak Djokovic,Alexander Zverev
Masters Cup,2018-11-16,Masters Cup,Hard,Round Robin,Novak Djokovic,Marin Cilic
Masters Cup,2018-11-18,Masters Cup,Hard,The Final,Alexander Zverev,Novak Djokovic
